page,line,word_text,word_x0,word_y0,word_x1,word_y1,word_conf,line_text,line_x0,line_y0,line_x1,line_y1,line_conf
1,1,SURPRISE,0.2875,0.015464,0.438889,0.054124,90.0,,0.2875,0.015464,0.7125,0.054124,90.0
1,1,AND,0.438889,0.015464,0.501389,0.054124,90.0,,,,,,
1,1,QUICK,0.501389,0.015464,0.6,0.054124,90.0,,,,,,
1,1,ACTION,0.6,0.015464,0.696429,0.054124,90.0,,,,,,
1,1,.,0.696429,0.015464,0.7125,0.054124,90.0,,,,,,
1,2,Method,0.040278,0.069588,0.115278,0.113402,78.0,,0.040278,0.064433,0.713889,0.113402,86.0
1,2,of,0.115278,0.069588,0.152778,0.113402,78.0,,,,,,
1,2,attack,0.152778,0.069588,0.20873,0.113402,78.0,,,,,,
1,2,:,0.20873,0.069588,0.218056,0.113402,78.0,,,,,,
1,2,Three,0.265278,0.064433,0.347222,0.108247,90.0,,,,,,
1,2,prongs,0.347222,0.064433,0.443056,0.108247,90.0,,,,,,
1,2,attacking,0.443056,0.064433,0.579167,0.108247,90.0,,,,,,
1,2,at,0.579167,0.064433,0.593056,0.108247,90.0,,,,,,
1,2,first,0.593056,0.064433,0.659722,0.108247,90.0,,,,,,
1,2,light,0.659722,0.064433,0.704861,0.108247,90.0,,,,,,
1,2,.,0.704861,0.064433,0.713889,0.108247,90.0,,,,,,
1,3,First,0.273611,0.108247,0.3375,0.153351,86.0,,0.273611,0.108247,0.756944,0.153351,88.0
1,3,prong,0.3375,0.108247,0.408333,0.153351,86.0,,,,,,
1,3,BRIDGEHEAD,0.436111,0.115979,0.623611,0.149485,90.0,,,,,,
1,3,AT,0.623611,0.115979,0.668056,0.149485,90.0,,,,,,
1,3,REINE,0.668056,0.115979,0.756944,0.149485,90.0,,,,,,
1,4,ASSAULT,0.273611,0.158505,0.402778,0.208763,86.0,,0.273611,0.158505,0.9125,0.208763,86.0
1,4,through,0.402778,0.158505,0.515278,0.208763,86.0,,,,,,
1,4,and,0.515278,0.158505,0.570833,0.208763,86.0,,,,,,
1,4,occupy,0.570833,0.158505,0.673611,0.208763,86.0,,,,,,
1,4,west,0.673611,0.158505,0.741667,0.208763,86.0,,,,,,
1,4,of,0.741667,0.158505,0.781944,0.208763,86.0,,,,,,
1,4,land,0.781944,0.158505,0.843056,0.208763,86.0,,,,,,
1,4,going,0.843056,0.158505,0.9125,0.208763,86.0,,,,,,
